nohup: ignoring input
Namespace(attack_method='AGIA', cuda=True, dataset='Flickr', debug=True, defense_mode='none', device_id=2, dis_weight=0.0, dropout=0.5, epochs=200, evaluate_mode='overall', hidden=64, homo_boost_thrd=0.5, homo_loss_weight=100.0, inner=1, lr=0.01, model='GCN', no_cuda=False, prune_thr=0.4, seed=10, selection_method='cluster_degree', target_class=0, target_loss_weight=1, test_model='RobustGCN', thrd=0.5, train_lr=0.02, trigger_prob=0.5, trigger_size=3, trojan_epochs=1000, vs_ratio=0.005, weight_decay=0.0005)
Data(x=[89250, 500], edge_index=[2, 899756], y=[89250], train_mask=[89250], val_mask=[89250], test_mask=[89250])
sp_train_adj SparseTensor(row=tensor([    0,     0,     0,  ..., 89249, 89249, 89249], device='cuda:2'),
             col=tensor([ 1694,  2639,  4953,  ..., 12526, 28631, 52736], device='cuda:2'),
             size=(89250, 89250), nnz=576762, density=0.01%)
Benign CA: 0.4111
./selected_nodes/Flickr/Overall/seed10/nodes.txt
Training Surrogate Model...
=== training gcn model ===
Epoch 0, training loss: 1.945176601409912
acc_val: 0.4119
Epoch 10, training loss: 1.620200753211975
acc_val: 0.4119
Epoch 20, training loss: 1.6128506660461426
acc_val: 0.4119
Epoch 30, training loss: 1.6046485900878906
acc_val: 0.4119
Epoch 40, training loss: 1.592599630355835
acc_val: 0.4119
Epoch 50, training loss: 1.5841715335845947
acc_val: 0.4121
Epoch 60, training loss: 1.5773965120315552
acc_val: 0.4145
Epoch 70, training loss: 1.5705201625823975
acc_val: 0.4152
Epoch 80, training loss: 1.5638580322265625
acc_val: 0.4180
Epoch 90, training loss: 1.5581202507019043
acc_val: 0.4211
Epoch 100, training loss: 1.5524837970733643
acc_val: 0.4251
Epoch 110, training loss: 1.5472595691680908
acc_val: 0.4276
Epoch 120, training loss: 1.5426337718963623
acc_val: 0.4365
Epoch 130, training loss: 1.5393272638320923
acc_val: 0.4348
Epoch 140, training loss: 1.5354217290878296
acc_val: 0.4342
Epoch 150, training loss: 1.5335603952407837
acc_val: 0.4421
Epoch 160, training loss: 1.5321917533874512
acc_val: 0.4431
Epoch 170, training loss: 1.5304075479507446
acc_val: 0.4499
Epoch 180, training loss: 1.5307642221450806
acc_val: 0.4452
Epoch 190, training loss: 1.5278829336166382
acc_val: 0.4543
=== picking the best model according to the performance on validation ===
Training Completed...
precent of left attach nodes: 1.000
target class rate on Vs: 0.0000
target class rate on Vs: 0.0672
accuracy on clean test nodes: 0.4090
torch.Size([899756])
torch.Size([89250, 500])
Attacking: Sequential inject 5355/26775 nodes, target 8925/8925 nodes
Attacking: Epoch 0, Loss: 17.73891, Surrogate test score: 0.69367
Attacking: Epoch 1, Loss: 16.92495, Surrogate test score: 0.65546
Attacking: Epoch 2, Loss: 16.12421, Surrogate test score: 0.62398
Attacking: Epoch 3, Loss: 15.34886, Surrogate test score: 0.59238
Attacking: Epoch 4, Loss: 14.61020, Surrogate test score: 0.56168
Attacking: Epoch 5, Loss: 13.90971, Surrogate test score: 0.53378
Attacking: Epoch 6, Loss: 13.24449, Surrogate test score: 0.50286
Attacking: Epoch 7, Loss: 12.61589, Surrogate test score: 0.47731
Attacking: Epoch 8, Loss: 12.02107, Surrogate test score: 0.45524
Attacking: Epoch 9, Loss: 11.46004, Surrogate test score: 0.43227
Attacking: Epoch 10, Loss: 10.93248, Surrogate test score: 0.41412
Attacking: Epoch 11, Loss: 10.44194, Surrogate test score: 0.39810
Attacking: Epoch 12, Loss: 9.99191, Surrogate test score: 0.38342
Attacking: Epoch 13, Loss: 9.58671, Surrogate test score: 0.37176
Attacking: Epoch 14, Loss: 9.22709, Surrogate test score: 0.36157
Attacking: Epoch 15, Loss: 8.90969, Surrogate test score: 0.35328
Attacking: Epoch 16, Loss: 8.63225, Surrogate test score: 0.34756
Attacking: Epoch 17, Loss: 8.39323, Surrogate test score: 0.34174
Attacking: Epoch 18, Loss: 8.18818, Surrogate test score: 0.33613
Attacking: Epoch 19, Loss: 8.01297, Surrogate test score: 0.33289
Attacking: Epoch 20, Loss: 7.86494, Surrogate test score: 0.33076
Attacking: Epoch 21, Loss: 7.74050, Surrogate test score: 0.32919
Attacking: Epoch 22, Loss: 7.63805, Surrogate test score: 0.32852
Attacking: Epoch 23, Loss: 7.55438, Surrogate test score: 0.32762
Attacking: Epoch 24, Loss: 7.48564, Surrogate test score: 0.32739
Attacking: Epoch 25, Loss: 7.42815, Surrogate test score: 0.32661
Attacking: Epoch 26, Loss: 7.37883, Surrogate test score: 0.32616
Attacking: Epoch 27, Loss: 7.33616, Surrogate test score: 0.32605
Attacking: Epoch 28, Loss: 7.29887, Surrogate test score: 0.32594
Attacking: Epoch 29, Loss: 7.26534, Surrogate test score: 0.32594
Attacking: Epoch 30, Loss: 7.23485, Surrogate test score: 0.32583
Attacking: Epoch 31, Loss: 7.20667, Surrogate test score: 0.32571
Attacking: Epoch 32, Loss: 7.18035, Surrogate test score: 0.32571
Attacking: Epoch 33, Loss: 7.15563, Surrogate test score: 0.32560
Attacking: Epoch 34, Loss: 7.13229, Surrogate test score: 0.32549
Attacking: Epoch 35, Loss: 7.11002, Surrogate test score: 0.32549
Attacking: Epoch 36, Loss: 7.08855, Surrogate test score: 0.32549
Attacking: Epoch 37, Loss: 7.06779, Surrogate test score: 0.32549
Attacking: Epoch 38, Loss: 7.04774, Surrogate test score: 0.32549
Attacking: Epoch 39, Loss: 7.02840, Surrogate test score: 0.32549
Attacking: Epoch 40, Loss: 7.00962, Surrogate test score: 0.32549
Attacking: Epoch 41, Loss: 6.99130, Surrogate test score: 0.32549
Attacking: Epoch 42, Loss: 6.97346, Surrogate test score: 0.32549
Attacking: Epoch 43, Loss: 6.95605, Surrogate test score: 0.32549
Attacking: Epoch 44, Loss: 6.93903, Surrogate test score: 0.32549
Attacking: Epoch 45, Loss: 6.92227, Surrogate test score: 0.32527
Attacking: Epoch 46, Loss: 6.90561, Surrogate test score: 0.32527
Attacking: Epoch 47, Loss: 6.88906, Surrogate test score: 0.32515
Attacking: Epoch 48, Loss: 6.87267, Surrogate test score: 0.32504
Attacking: Epoch 49, Loss: 6.85682, Surrogate test score: 0.32504
Attacking: Epoch 50, Loss: 6.84157, Surrogate test score: 0.32504
Attacking: Epoch 51, Loss: 6.82688, Surrogate test score: 0.32504
Attacking: Epoch 52, Loss: 6.81268, Surrogate test score: 0.32504
Attacking: Epoch 53, Loss: 6.79888, Surrogate test score: 0.32504
Attacking: Epoch 54, Loss: 6.78552, Surrogate test score: 0.32493
Attacking: Epoch 55, Loss: 6.77254, Surrogate test score: 0.32493
Attacking: Epoch 56, Loss: 6.75993, Surrogate test score: 0.32493
Attacking: Epoch 57, Loss: 6.74764, Surrogate test score: 0.32493
Attacking: Epoch 58, Loss: 6.73567, Surrogate test score: 0.32493
Attacking: Epoch 278, Loss: 0.55398, Surrogate test score: 0.03384
Attacking: Epoch 279, Loss: 0.55387, Surrogate test score: 0.03384
Attacking: Epoch 280, Loss: 0.55375, Surrogate test score: 0.03384
Attacking: Epoch 281, Loss: 0.55364, Surrogate test score: 0.03384
Attacking: Epoch 282, Loss: 0.55353, Surrogate test score: 0.03384
Attacking: Epoch 283, Loss: 0.55341, Surrogate test score: 0.03384
Attacking: Epoch 284, Loss: 0.55330, Surrogate test score: 0.03384
Attacking: Epoch 285, Loss: 0.55319, Surrogate test score: 0.03384
Attacking: Epoch 286, Loss: 0.55309, Surrogate test score: 0.03384
Attacking: Epoch 287, Loss: 0.55298, Surrogate test score: 0.03384
Attacking: Epoch 288, Loss: 0.55287, Surrogate test score: 0.03384
Attacking: Epoch 289, Loss: 0.55276, Surrogate test score: 0.03384
Attacking: Epoch 290, Loss: 0.55266, Surrogate test score: 0.03384
Attacking: Epoch 291, Loss: 0.55256, Surrogate test score: 0.03384
Attacking: Epoch 292, Loss: 0.55245, Surrogate test score: 0.03384
Attacking: Epoch 293, Loss: 0.55235, Surrogate test score: 0.03384
Attacking: Epoch 294, Loss: 0.55225, Surrogate test score: 0.03384
Attacking: Epoch 295, Loss: 0.55215, Surrogate test score: 0.03384
Attacking: Epoch 296, Loss: 0.55205, Surrogate test score: 0.03384
Attacking: Epoch 297, Loss: 0.55195, Surrogate test score: 0.03384
Attacking: Epoch 298, Loss: 0.55185, Surrogate test score: 0.03384
Attacking: Epoch 299, Loss: 0.55176, Surrogate test score: 0.03384
Attacking: Epoch 300, Loss: 0.55166, Surrogate test score: 0.03384
Attacking: Epoch 301, Loss: 0.55156, Surrogate test score: 0.03384
Attacking: Epoch 302, Loss: 0.55147, Surrogate test score: 0.03384
Attacking: Epoch 303, Loss: 0.55138, Surrogate test score: 0.03384
Attacking: Epoch 304, Loss: 0.55129, Surrogate test score: 0.03384
Attacking: Epoch 305, Loss: 0.55119, Surrogate test score: 0.03384
Attacking: Epoch 306, Loss: 0.55110, Surrogate test score: 0.03384
Attacking: Epoch 307, Loss: 0.55101, Surrogate test score: 0.03384
Attacking: Epoch 308, Loss: 0.55092, Surrogate test score: 0.03384
Attacking: Epoch 309, Loss: 0.55084, Surrogate test score: 0.03384
Attacking: Epoch 310, Loss: 0.55075, Surrogate test score: 0.03384
Attacking: Epoch 311, Loss: 0.55066, Surrogate test score: 0.03384
Attacking: Epoch 312, Loss: 0.55058, Surrogate test score: 0.03384
Attacking: Epoch 313, Loss: 0.55051, Surrogate test score: 0.03384
Attacking: Epoch 314, Loss: 0.55041, Surrogate test score: 0.03384
Attacking: Epoch 315, Loss: 0.55033, Surrogate test score: 0.03384
Attacking: Epoch 316, Loss: 0.55024, Surrogate test score: 0.03384
Attacking: Epoch 317, Loss: 0.55016, Surrogate test score: 0.03384
Attacking: Epoch 318, Loss: 0.55008, Surrogate test score: 0.03384
Attacking: Epoch 319, Loss: 0.55000, Surrogate test score: 0.03384
Attacking: Epoch 320, Loss: 0.54992, Surrogate test score: 0.03384
Attacking: Epoch 321, Loss: 0.54984, Surrogate test score: 0.03384
Attacking: Epoch 322, Loss: 0.54976, Surrogate test score: 0.03384
Attacking: Epoch 323, Loss: 0.54969, Surrogate test score: 0.03384
Attacking: Epoch 324, Loss: 0.54961, Surrogate test score: 0.03384
Attacking: Epoch 325, Loss: 0.54953, Surrogate test score: 0.03384
Attacking: Epoch 326, Loss: 0.54946, Surrogate test score: 0.03384
Attacking: Epoch 327, Loss: 0.54938, Surrogate test score: 0.03384
Attacking: Epoch 328, Loss: 0.54931, Surrogate test score: 0.03384
Attacking: Epoch 329, Loss: 0.54923, Surrogate test score: 0.03384
Attacking: Epoch 330, Loss: 0.54916, Surrogate test score: 0.03384
Attacking: Epoch 331, Loss: 0.54909, Surrogate test score: 0.03384
Attacking: Epoch 332, Loss: 0.54902, Surrogate test score: 0.03384
Attacking: Epoch 333, Loss: 0.54895, Surrogate test score: 0.03384
Attacking: Epoch 334, Loss: 0.54888, Surrogate test score: 0.03384
Attacking: Epoch 335, Loss: 0.54881, Surrogate test score: 0.03384
Attacking: Epoch 336, Loss: 0.54874, Surrogate test score: 0.03384
Attacking: Epoch 337, Loss: 0.54867, Surrogate test score: 0.03384
Attacking: Epoch 338, Loss: 0.54860, Surrogate test score: 0.03384
Attacking: Epoch 339, Loss: 0.54854, Surrogate test score: 0.03384
Attacking: Epoch 340, Loss: 0.54847, Surrogate test score: 0.03384
Attacking: Epoch 341, Loss: 0.54841, Surrogate test score: 0.03384
Attacking: Epoch 342, Loss: 0.54834, Surrogate test score: 0.03384
Attacking: Epoch 343, Loss: 0.54827, Surrogate test score: 0.03384
Attacking: Epoch 344, Loss: 0.54821, Surrogate test score: 0.03384
Attacking: Epoch 345, Loss: 0.54814, Surrogate test score: 0.03384
Attacking: Epoch 346, Loss: 0.54808, Surrogate test score: 0.03384
Attacking: Epoch 347, Loss: 0.54802, Surrogate test score: 0.03384
Attacking: Epoch 348, Loss: 0.54795, Surrogate test score: 0.03384
Attacking: Epoch 349, Loss: 0.54789, Surrogate test score: 0.03384
Attacking: Epoch 350, Loss: 0.54783, Surrogate test score: 0.03384
Attacking: Epoch 351, Loss: 0.54776, Surrogate test score: 0.03384
Attacking: Epoch 352, Loss: 0.54770, Surrogate test score: 0.03384
Attacking: Epoch 353, Loss: 0.54764, Surrogate test score: 0.03384
Attacking: Epoch 354, Loss: 0.54758, Surrogate test score: 0.03384
Attacking: Epoch 355, Loss: 0.54752, Surrogate test score: 0.03384
Attacking: Epoch 356, Loss: 0.54746, Surrogate test score: 0.03384
Attacking: Epoch 357, Loss: 0.54739, Surrogate test score: 0.03384
Attacking: Epoch 358, Loss: 0.54735, Surrogate test score: 0.03384
Attacking: Epoch 359, Loss: 0.54728, Surrogate test score: 0.03384
Attacking: Epoch 360, Loss: 0.54722, Surrogate test score: 0.03384
Attacking: Epoch 361, Loss: 0.54716, Surrogate test score: 0.03384
Attacking: Epoch 362, Loss: 0.54710, Surrogate test score: 0.03384
Attacking: Epoch 363, Loss: 0.54704, Surrogate test score: 0.03384
Attacking: Epoch 364, Loss: 0.54698, Surrogate test score: 0.03384
Attacking: Epoch 365, Loss: 0.54692, Surrogate test score: 0.03384
Attacking: Epoch 366, Loss: 0.54687, Surrogate test score: 0.03384
Attacking: Epoch 367, Loss: 0.54681, Surrogate test score: 0.03384
Attacking: Epoch 368, Loss: 0.54675, Surrogate test score: 0.03384
Attacking: Epoch 369, Loss: 0.54671, Surrogate test score: 0.03384
Attacking: Epoch 370, Loss: 0.54664, Surrogate test score: 0.03384
Attacking: Epoch 371, Loss: 0.54659, Surrogate test score: 0.03384
Attacking: Epoch 372, Loss: 0.54653, Surrogate test score: 0.03384
Attacking: Epoch 373, Loss: 0.54648, Surrogate test score: 0.03384
Attacking: Epoch 374, Loss: 0.54643, Surrogate test score: 0.03384
Attacking: Epoch 375, Loss: 0.54638, Surrogate test score: 0.03384
Attacking: Epoch 376, Loss: 0.54632, Surrogate test score: 0.03384
Attacking: Epoch 377, Loss: 0.54627, Surrogate test score: 0.03384
Attacking: Epoch 378, Loss: 0.54621, Surrogate test score: 0.03384
Attacking: Epoch 379, Loss: 0.54616, Surrogate test score: 0.03384
Attacking: Epoch 380, Loss: 0.54611, Surrogate test score: 0.03384
Attacking: Epoch 381, Loss: 0.54606, Surrogate test score: 0.03384
Attacking: Epoch 382, Loss: 0.54601, Surrogate test score: 0.03384
Attacking: Epoch 383, Loss: 0.54596, Surrogate test score: 0.03384
Attacking: Epoch 384, Loss: 0.54591, Surrogate test score: 0.03384
Attacking: Epoch 385, Loss: 0.54585, Surrogate test score: 0.03384
Attacking: Epoch 386, Loss: 0.54581, Surrogate test score: 0.03384
Attacking: Epoch 387, Loss: 0.54575, Surrogate test score: 0.03384
Attacking: Epoch 388, Loss: 0.54570, Surrogate test score: 0.03384
Attacking: Epoch 389, Loss: 0.54565, Surrogate test score: 0.03384
Attacking: Epoch 390, Loss: 0.54561, Surrogate test score: 0.03384
Attacking: Epoch 391, Loss: 0.54556, Surrogate test score: 0.03384
Attacking: Epoch 392, Loss: 0.54551, Surrogate test score: 0.03384
Attacking: Epoch 393, Loss: 0.54545, Surrogate test score: 0.03384
Attacking: Epoch 394, Loss: 0.54541, Surrogate test score: 0.03384
Attacking: Epoch 395, Loss: 0.54536, Surrogate test score: 0.03384
Attacking: Epoch 396, Loss: 0.54531, Surrogate test score: 0.03384
Attacking: Epoch 397, Loss: 0.54527, Surrogate test score: 0.03384
Attacking: Epoch 398, Loss: 0.54521, Surrogate test score: 0.03384
Attacking: Epoch 399, Loss: 0.54516, Surrogate test score: 0.03384
Attacking: Epoch 400, Loss: 0.54511, Surrogate test score: 0.03384
Attacking: Epoch 401, Loss: 0.54507, Surrogate test score: 0.03384
Attacking: Epoch 402, Loss: 0.54503, Surrogate test score: 0.03384
Attacking: Epoch 403, Loss: 0.54497, Surrogate test score: 0.03384
Attacking: Epoch 404, Loss: 0.54495, Surrogate test score: 0.03384
Attacking: Epoch 405, Loss: 0.54488, Surrogate test score: 0.03384
Attacking: Epoch 406, Loss: 0.54483, Surrogate test score: 0.03384
Attacking: Epoch 407, Loss: 0.54478, Surrogate test score: 0.03384
Attacking: Epoch 408, Loss: 0.54476, Surrogate test score: 0.03384
Attacking: Epoch 409, Loss: 0.54468, Surrogate test score: 0.03384
Attacking: Epoch 410, Loss: 0.54462, Surrogate test score: 0.03384
Attacking: Epoch 411, Loss: 0.54460, Surrogate test score: 0.03384
Attacking: Epoch 412, Loss: 0.54451, Surrogate test score: 0.03384
Attacking: Epoch 413, Loss: 0.54444, Surrogate test score: 0.03384
Attacking: Epoch 414, Loss: 0.54436, Surrogate test score: 0.03384
Attacking: Epoch 415, Loss: 0.54430, Surrogate test score: 0.03384
Attacking: Epoch 416, Loss: 0.54423, Surrogate test score: 0.03384
Attacking: Epoch 417, Loss: 0.54415, Surrogate test score: 0.03384
Attacking: Epoch 418, Loss: 0.54408, Surrogate test score: 0.03384
Attacking: Epoch 419, Loss: 0.54400, Surrogate test score: 0.03384
Attacking: Epoch 420, Loss: 0.54393, Surrogate test score: 0.03384
Attacking: Epoch 421, Loss: 0.54386, Surrogate test score: 0.03384
Attacking: Epoch 422, Loss: 0.54380, Surrogate test score: 0.03384
Attacking: Epoch 423, Loss: 0.54376, Surrogate test score: 0.03384
Attacking: Epoch 424, Loss: 0.54371, Surrogate test score: 0.03384
Attacking: Epoch 425, Loss: 0.54366, Surrogate test score: 0.03384
Attacking: Epoch 426, Loss: 0.54361, Surrogate test score: 0.03384
Attacking: Epoch 427, Loss: 0.54355, Surrogate test score: 0.03384
Attacking: Epoch 428, Loss: 0.54350, Surrogate test score: 0.03384
Attacking: Epoch 429, Loss: 0.54344, Surrogate test score: 0.03384
Attacking: Epoch 430, Loss: 0.54340, Surrogate test score: 0.03384
Attacking: Epoch 431, Loss: 0.54334, Surrogate test score: 0.03384
Attacking: Epoch 432, Loss: 0.54328, Surrogate test score: 0.03373
Attacking: Epoch 433, Loss: 0.54322, Surrogate test score: 0.03373
Attacking: Epoch 434, Loss: 0.54320, Surrogate test score: 0.03373
Attacking: Epoch 435, Loss: 0.54312, Surrogate test score: 0.03373
Attacking: Epoch 436, Loss: 0.54307, Surrogate test score: 0.03373
Attacking: Epoch 437, Loss: 0.54301, Surrogate test score: 0.03373
Attacking: Epoch 438, Loss: 0.54295, Surrogate test score: 0.03373
Attacking: Epoch 439, Loss: 0.54290, Surrogate test score: 0.03373
Attacking: Epoch 440, Loss: 0.54284, Surrogate test score: 0.03373
Attacking: Epoch 441, Loss: 0.54279, Surrogate test score: 0.03373
Attacking: Epoch 442, Loss: 0.54273, Surrogate test score: 0.03373
Attacking: Epoch 443, Loss: 0.54268, Surrogate test score: 0.03373
Attacking: Epoch 444, Loss: 0.54262, Surrogate test score: 0.03373
Attacking: Epoch 445, Loss: 0.54257, Surrogate test score: 0.03373
Attacking: Epoch 446, Loss: 0.54251, Surrogate test score: 0.03373
Attacking: Epoch 447, Loss: 0.54246, Surrogate test score: 0.03373
Attacking: Epoch 448, Loss: 0.54240, Surrogate test score: 0.03373
Attacking: Epoch 449, Loss: 0.54235, Surrogate test score: 0.03373
Attacking: Epoch 450, Loss: 0.54229, Surrogate test score: 0.03373
Attacking: Epoch 451, Loss: 0.54224, Surrogate test score: 0.03373
Attacking: Epoch 452, Loss: 0.54218, Surrogate test score: 0.03373
Attacking: Epoch 453, Loss: 0.54213, Surrogate test score: 0.03373
Attacking: Epoch 454, Loss: 0.54207, Surrogate test score: 0.03373
Attacking: Epoch 455, Loss: 0.54202, Surrogate test score: 0.03373
Attacking: Epoch 456, Loss: 0.54197, Surrogate test score: 0.03373
Attacking: Epoch 457, Loss: 0.54192, Surrogate test score: 0.03373
Attacking: Epoch 458, Loss: 0.54186, Surrogate test score: 0.03373
Attacking: Epoch 459, Loss: 0.54181, Surrogate test score: 0.03373
Attacking: Epoch 460, Loss: 0.54176, Surrogate test score: 0.03373
Attacking: Epoch 461, Loss: 0.54170, Surrogate test score: 0.03373
Attacking: Epoch 462, Loss: 0.54165, Surrogate test score: 0.03373
Attacking: Epoch 463, Loss: 0.54159, Surrogate test score: 0.03373
Attacking: Epoch 464, Loss: 0.54153, Surrogate test score: 0.03373
Attacking: Epoch 465, Loss: 0.54147, Surrogate test score: 0.03373
Attacking: Epoch 466, Loss: 0.54140, Surrogate test score: 0.03373
Attacking: Epoch 467, Loss: 0.54134, Surrogate test score: 0.03373
Attacking: Epoch 468, Loss: 0.54125, Surrogate test score: 0.03373
Attacking: Epoch 469, Loss: 0.54117, Surrogate test score: 0.03373
Attacking: Epoch 470, Loss: 0.54109, Surrogate test score: 0.03373
Attacking: Epoch 471, Loss: 0.54100, Surrogate test score: 0.03373
Attacking: Epoch 472, Loss: 0.54091, Surrogate test score: 0.03373
Attacking: Epoch 473, Loss: 0.54082, Surrogate test score: 0.03373
Attacking: Epoch 474, Loss: 0.54073, Surrogate test score: 0.03373
Attacking: Epoch 475, Loss: 0.54064, Surrogate test score: 0.03373
Attacking: Epoch 476, Loss: 0.54057, Surrogate test score: 0.03373
Attacking: Epoch 477, Loss: 0.54050, Surrogate test score: 0.03361
Attacking: Epoch 478, Loss: 0.54047, Surrogate test score: 0.03361
Attacking: Epoch 479, Loss: 0.54039, Surrogate test score: 0.03361
Attacking: Epoch 480, Loss: 0.54035, Surrogate test score: 0.03361
Attacking: Epoch 481, Loss: 0.54031, Surrogate test score: 0.03361
Attacking: Epoch 482, Loss: 0.54026, Surrogate test score: 0.03361
Attacking: Epoch 483, Loss: 0.54021, Surrogate test score: 0.03361
Attacking: Epoch 484, Loss: 0.54015, Surrogate test score: 0.03361
Attacking: Epoch 485, Loss: 0.54008, Surrogate test score: 0.03361
Attacking: Epoch 486, Loss: 0.54000, Surrogate test score: 0.03361
Attacking: Epoch 487, Loss: 0.53993, Surrogate test score: 0.03361
Attacking: Epoch 488, Loss: 0.53985, Surrogate test score: 0.03361
Attacking: Epoch 489, Loss: 0.53979, Surrogate test score: 0.03361
Attacking: Epoch 490, Loss: 0.53971, Surrogate test score: 0.03361
Attacking: Epoch 491, Loss: 0.53963, Surrogate test score: 0.03361
Attacking: Epoch 492, Loss: 0.53955, Surrogate test score: 0.03361
Attacking: Epoch 493, Loss: 0.53948, Surrogate test score: 0.03361
Attacking: Epoch 494, Loss: 0.53940, Surrogate test score: 0.03361
Attacking: Epoch 495, Loss: 0.53933, Surrogate test score: 0.03361
Attacking: Epoch 496, Loss: 0.53925, Surrogate test score: 0.03361
Attacking: Epoch 497, Loss: 0.53917, Surrogate test score: 0.03361
Attacking: Epoch 498, Loss: 0.53908, Surrogate test score: 0.03361
Attacking: Epoch 499, Loss: 0.53901, Surrogate test score: 0.03361
Attacking: Sequential inject 26775/26775 nodes, target 8925/8925 nodes
Attacking: Epoch 0, Loss: 0.75460, Surrogate test score: 0.02924
Attacking: Epoch 1, Loss: 0.61419, Surrogate test score: 0.02689
Attacking: Epoch 2, Loss: 0.55740, Surrogate test score: 0.02599
Attacking: Epoch 3, Loss: 0.52891, Surrogate test score: 0.02543
Attacking: Epoch 4, Loss: 0.50678, Surrogate test score: 0.02454
Attacking: Epoch 5, Loss: 0.49066, Surrogate test score: 0.02431
Attacking: Epoch 6, Loss: 0.47608, Surrogate test score: 0.02353
Attacking: Epoch 7, Loss: 0.46326, Surrogate test score: 0.02275
Attacking: Epoch 8, Loss: 0.45168, Surrogate test score: 0.02218
Attacking: Epoch 9, Loss: 0.44116, Surrogate test score: 0.02151
Attacking: Epoch 10, Loss: 0.43121, Surrogate test score: 0.02129
Attacking: Epoch 11, Loss: 0.42196, Surrogate test score: 0.02106
Attacking: Epoch 12, Loss: 0.41284, Surrogate test score: 0.02062
Attacking: Epoch 13, Loss: 0.40342, Surrogate test score: 0.02017
Attacking: Epoch 14, Loss: 0.39463, Surrogate test score: 0.02006
Attacking: Epoch 15, Loss: 0.38645, Surrogate test score: 0.01961
Attacking: Epoch 16, Loss: 0.37910, Surrogate test score: 0.01950
Attacking: Epoch 17, Loss: 0.37243, Surrogate test score: 0.01938
Attacking: Epoch 18, Loss: 0.36653, Surrogate test score: 0.01916
Attacking: Epoch 19, Loss: 0.36132, Surrogate test score: 0.01894
Attacking: Epoch 20, Loss: 0.35614, Surrogate test score: 0.01882
Attacking: Epoch 21, Loss: 0.35183, Surrogate test score: 0.01882
Attacking: Epoch 22, Loss: 0.34771, Surrogate test score: 0.01871
Attacking: Epoch 23, Loss: 0.34423, Surrogate test score: 0.01860
Attacking: Epoch 24, Loss: 0.34102, Surrogate test score: 0.01860
Attacking: Epoch 25, Loss: 0.33807, Surrogate test score: 0.01860
Attacking: Epoch 26, Loss: 0.33562, Surrogate test score: 0.01860
Attacking: Epoch 27, Loss: 0.33352, Surrogate test score: 0.01860
Attacking: Epoch 28, Loss: 0.33185, Surrogate test score: 0.01860
Attacking: Epoch 29, Loss: 0.33061, Surrogate test score: 0.01860
Attacking: Epoch 30, Loss: 0.32961, Surrogate test score: 0.01860
Attacking: Epoch 31, Loss: 0.32878, Surrogate test score: 0.01860
Attacking: Epoch 32, Loss: 0.32813, Surrogate test score: 0.01860
Attacking: Epoch 33, Loss: 0.32755, Surrogate test score: 0.01860
Attacking: Epoch 34, Loss: 0.32707, Surrogate test score: 0.01860
Attacking: Epoch 35, Loss: 0.32660, Surrogate test score: 0.01860
Attacking: Epoch 36, Loss: 0.32623, Surrogate test score: 0.01860
Attacking: Epoch 37, Loss: 0.32582, Surrogate test score: 0.01860
Attacking: Epoch 38, Loss: 0.32546, Surrogate test score: 0.01860
Attacking: Epoch 39, Loss: 0.32518, Surrogate test score: 0.01860
Attacking: Epoch 40, Loss: 0.32486, Surrogate test score: 0.01860
Attacking: Epoch 41, Loss: 0.32458, Surrogate test score: 0.01860
Attacking: Epoch 42, Loss: 0.32436, Surrogate test score: 0.01860
Attacking: Epoch 43, Loss: 0.32414, Surrogate test score: 0.01860
Attacking: Epoch 44, Loss: 0.32389, Surrogate test score: 0.01860
Attacking: Epoch 45, Loss: 0.32367, Surrogate test score: 0.01849
Attacking: Epoch 46, Loss: 0.32348, Surrogate test score: 0.01849
Attacking: Epoch 47, Loss: 0.32329, Surrogate test score: 0.01849
Attacking: Epoch 48, Loss: 0.32311, Surrogate test score: 0.01849
Attacking: Epoch 49, Loss: 0.32298, Surrogate test score: 0.01849
Attacking: Epoch 50, Loss: 0.32276, Surrogate test score: 0.01849
Attacking: Epoch 51, Loss: 0.32260, Surrogate test score: 0.01849
Attacking: Epoch 52, Loss: 0.32243, Surrogate test score: 0.01849
Attacking: Epoch 53, Loss: 0.32228, Surrogate test score: 0.01849
Attacking: Epoch 54, Loss: 0.32213, Surrogate test score: 0.01849
Attacking: Epoch 55, Loss: 0.32197, Surrogate test score: 0.01849
Attacking: Epoch 56, Loss: 0.32182, Surrogate test score: 0.01849
Attacking: Epoch 57, Loss: 0.32168, Surrogate test score: 0.01849
Attacking: Epoch 58, Loss: 0.32152, Surrogate test score: 0.01849
Attacking: Epoch 59, Loss: 0.32137, Surrogate test score: 0.01849
Attacking: Epoch 60, Loss: 0.32122, Surrogate test score: 0.01838
Attacking: Epoch 61, Loss: 0.32107, Surrogate test score: 0.01838
Attacking: Epoch 62, Loss: 0.32092, Surrogate test score: 0.01838
Attacking: Epoch 63, Loss: 0.32078, Surrogate test score: 0.01838
Attacking: Epoch 64, Loss: 0.32063, Surrogate test score: 0.01838
Attacking: Epoch 65, Loss: 0.32050, Surrogate test score: 0.01838
Attacking: Epoch 66, Loss: 0.32064, Surrogate test score: 0.01838
Attacking: Epoch 67, Loss: 0.32022, Surrogate test score: 0.01838
Attacking: Epoch 68, Loss: 0.32014, Surrogate test score: 0.01838
Attacking: Epoch 69, Loss: 0.31995, Surrogate test score: 0.01838
